498,20,5,BCMB PROJECT,10
499,20,1,BCMB HW,5
500,20,6,BCMB PRESENTATION,30
501,20,3,BCMB EXAM,35
502,20,6,BCMB PRESENTATION,30
503,20,2,BCMB LAB,10
504,20,1,BCMB HW,10
505,20,2,BCMB LAB,30
506,20,6,BCMB PRESENTATION,40
507,20,6,BCMB PRESENTATION,30
508,20,6,BCMB PRESENTATION,30
509,20,2,BCMB LAB,5
510,20,5,BCMB PROJECT,40
511,20,1,BCMB HW,5
512,20,2,BCMB LAB,5
513,20,3,BCMB EXAM,30
514,20,3,BCMB EXAM,15
515,20,5,BCMB PROJECT,5
516,20,1,BCMB HW,5
517,20,5,BCMB PROJECT,5
518,20,6,BCMB PRESENTATION,25
519,20,3,BCMB EXAM,30
520,20,4,Final,150
521,21,6,CHEM PRESENTATION,25
522,21,3,CHEM EXAM,20
523,21,3,CHEM EXAM,25
524,21,5,CHEM PROJECT,15
525,21,5,CHEM PROJECT,15
526,21,5,CHEM PROJECT,25
527,21,1,CHEM HW,5
528,21,5,CHEM PROJECT,35
529,21,3,CHEM EXAM,5
530,21,2,CHEM LAB,15
531,21,6,CHEM PRESENTATION,25
532,21,2,CHEM LAB,25
533,21,2,CHEM LAB,20
534,21,1,CHEM HW,15
535,21,1,CHEM HW,30
536,21,2,CHEM LAB,30
537,21,6,CHEM PRESENTATION,40
538,21,1,CHEM HW,25
539,21,1,CHEM HW,5
540,21,5,CHEM PROJECT,10
541,21,5,CHEM PROJECT,15
542,21,2,CHEM LAB,20
543,21,6,CHEM PRESENTATION,20
544,21,3,CHEM EXAM,15
545,21,1,CHEM HW,35
546,21,4,Final,150
547,22,2,ANTH LAB,25
548,22,5,ANTH PROJECT,25
549,22,3,ANTH EXAM,15
550,22,2,ANTH LAB,20
551,22,3,ANTH EXAM,20
552,22,5,ANTH PROJECT,25
553,22,5,ANTH PROJECT,35
554,22,1,ANTH HW,20
555,22,6,ANTH PRESENTATION,10
556,22,3,ANTH EXAM,5
557,22,5,ANTH PROJECT,35
558,22,5,ANTH PROJECT,5
559,22,6,ANTH PRESENTATION,15
560,22,3,ANTH EXAM,20
561,22,5,ANTH PROJECT,30
562,22,1,ANTH HW,40
563,22,1,ANTH HW,15
564,22,1,ANTH HW,20
565,22,6,ANTH PRESENTATION,25
566,22,2,ANTH LAB,30
567,22,2,ANTH LAB,10
568,22,1,ANTH HW,25
569,22,5,ANTH PROJECT,40
570,22,1,ANTH HW,35
571,22,6,ANTH PRESENTATION,40
572,22,4,Final,150
573,23,2,CHN LAB,25
574,23,1,CHN HW,25
575,23,1,CHN HW,25
576,23,1,CHN HW,30
577,23,3,CHN EXAM,30
578,23,1,CHN HW,15
579,23,3,CHN EXAM,20
580,23,3,CHN EXAM,35
581,23,2,CHN LAB,5
582,23,6,CHN PRESENTATION,15
583,23,1,CHN HW,25
584,23,5,CHN PROJECT,20
585,23,5,CHN PROJECT,20
586,23,1,CHN HW,15
587,23,1,CHN HW,5
588,23,1,CHN HW,40
589,23,1,CHN HW,5
590,23,3,CHN EXAM,25
591,23,3,CHN EXAM,25
592,23,5,CHN PROJECT,35
593,23,3,CHN EXAM,10
594,23,1,CHN HW,40
595,23,2,CHN LAB,10
596,23,1,CHN HW,10
597,23,3,CHN EXAM,35
598,23,4,Final,150
599,24,5,BE PROJECT,15
600,24,6,BE PRESENTATION,5
601,24,1,BE HW,30
602,24,3,BE EXAM,30
603,24,1,BE HW,10
604,24,5,BE PROJECT,40
605,24,1,BE HW,10
606,24,5,BE PROJECT,40
607,24,2,BE LAB,15
608,24,5,BE PROJECT,20
609,24,1,BE HW,30
610,24,6,BE PRESENTATION,5
611,24,3,BE EXAM,40
612,24,6,BE PRESENTATION,5
613,24,3,BE EXAM,10
614,24,5,BE PROJECT,15
615,24,3,BE EXAM,40
616,24,1,BE HW,30
617,24,6,BE PRESENTATION,20
618,24,6,BE PRESENTATION,10
619,24,1,BE HW,25
620,24,5,BE PROJECT,30
621,24,3,BE EXAM,40
622,24,3,BE EXAM,40
623,24,6,BE PRESENTATION,40
624,24,4,Final,150
625,25,3,CHEM EXAM,15
626,25,6,CHEM PRESENTATION,25
627,25,2,CHEM LAB,20
628,25,6,CHEM PRESENTATION,10
629,25,1,CHEM HW,15
630,25,5,CHEM PROJECT,35
631,25,2,CHEM LAB,20
632,25,3,CHEM EXAM,20
633,25,2,CHEM LAB,10
634,25,6,CHEM PRESENTATION,10
635,25,1,CHEM HW,40
636,25,5,CHEM PROJECT,30
637,25,5,CHEM PROJECT,25
638,25,2,CHEM LAB,20
639,25,6,CHEM PRESENTATION,40
640,25,1,CHEM HW,30
641,25,2,CHEM LAB,10
642,25,6,CHEM PRESENTATION,10
643,25,3,CHEM EXAM,5
644,25,1,CHEM HW,35
645,25,5,CHEM PROJECT,30
646,25,5,CHEM PROJECT,30
647,25,5,CHEM PROJECT,20
648,25,3,CHEM EXAM,35
649,25,3,CHEM EXAM,40
650,25,4,Final,150
651,26,2,CHEM LAB,35
652,26,5,CHEM PROJECT,35
653,26,5,CHEM PROJECT,15
654,26,6,CHEM PRESENTATION,20
655,26,5,CHEM PROJECT,25
656,26,3,CHEM EXAM,30
657,26,3,CHEM EXAM,40
658,26,6,CHEM PRESENTATION,40
659,26,1,CHEM HW,5
660,26,6,CHEM PRESENTATION,15
661,26,6,CHEM PRESENTATION,35
662,26,6,CHEM PRESENTATION,40
663,26,5,CHEM PROJECT,5
664,26,6,CHEM PRESENTATION,25
665,26,6,CHEM PRESENTATION,40
666,26,3,CHEM EXAM,35
667,26,5,CHEM PROJECT,10
668,26,6,CHEM PRESENTATION,10
669,26,3,CHEM EXAM,10
670,26,2,CHEM LAB,20
671,26,6,CHEM PRESENTATION,40
672,26,2,CHEM LAB,5
673,26,3,CHEM EXAM,35
674,26,5,CHEM PROJECT,20
675,26,1,CHEM HW,25
676,26,4,Final,150
677,27,2,CHEM LAB,20
678,27,5,CHEM PROJECT,10
679,27,3,CHEM EXAM,30
680,27,3,CHEM EXAM,35
681,27,5,CHEM PROJECT,25
682,27,2,CHEM LAB,15
683,27,3,CHEM EXAM,15
684,27,6,CHEM PRESENTATION,35
685,27,5,CHEM PROJECT,15
686,27,6,CHEM PRESENTATION,35
687,27,2,CHEM LAB,10
688,27,5,CHEM PROJECT,10
689,27,6,CHEM PRESENTATION,40
690,27,5,CHEM PROJECT,35
691,27,3,CHEM EXAM,5
692,27,6,CHEM PRESENTATION,30
693,27,6,CHEM PRESENTATION,10
694,27,2,CHEM LAB,10
695,27,3,CHEM EXAM,35
696,27,1,CHEM HW,10
697,27,1,CHEM HW,40
698,27,3,CHEM EXAM,5
699,27,1,CHEM HW,20
700,27,1,CHEM HW,15
701,27,1,CHEM HW,15
702,27,4,Final,150
703,28,2,BCMB LAB,10
704,28,3,BCMB EXAM,10
705,28,2,BCMB LAB,20
706,28,5,BCMB PROJECT,40
707,28,5,BCMB PROJECT,15
708,28,1,BCMB HW,15
709,28,6,BCMB PRESENTATION,10
710,28,1,BCMB HW,35
711,28,5,BCMB PROJECT,35
712,28,1,BCMB HW,5
713,28,5,BCMB PROJECT,35
714,28,5,BCMB PROJECT,35
715,28,2,BCMB LAB,30
716,28,3,BCMB EXAM,20
717,28,1,BCMB HW,5
718,28,6,BCMB PRESENTATION,25
719,28,1,BCMB HW,5
720,28,6,BCMB PRESENTATION,30
721,28,5,BCMB PROJECT,40
722,28,5,BCMB PROJECT,5
723,28,5,BCMB PROJECT,35
724,28,6,BCMB PRESENTATION,5
725,28,2,BCMB LAB,40
726,28,5,BCMB PROJECT,40
727,28,5,BCMB PROJECT,10
728,28,4,Final,150
729,29,3,CHEM EXAM,40
730,29,5,CHEM PROJECT,30
731,29,6,CHEM PRESENTATION,40
732,29,6,CHEM PRESENTATION,20
733,29,1,CHEM HW,40
734,29,5,CHEM PROJECT,15
735,29,5,CHEM PROJECT,10
736,29,1,CHEM HW,5
737,29,6,CHEM PRESENTATION,30
738,29,5,CHEM PROJECT,35
739,29,2,CHEM LAB,40
740,29,1,CHEM HW,25
741,29,3,CHEM EXAM,15
742,29,1,CHEM HW,10
743,29,2,CHEM LAB,20
744,29,3,CHEM EXAM,35
745,29,3,CHEM EXAM,15
746,29,5,CHEM PROJECT,20
747,29,2,CHEM LAB,30
748,29,6,CHEM PRESENTATION,35
749,29,2,CHEM LAB,30
750,29,3,CHEM EXAM,15
751,29,2,CHEM LAB,20
752,29,5,CHEM PROJECT,20
753,29,2,CHEM LAB,10
754,29,4,Final,150
755,30,1,BCMB HW,25
756,30,2,BCMB LAB,10
757,30,5,BCMB PROJECT,5
758,30,3,BCMB EXAM,35
759,30,5,BCMB PROJECT,10
760,30,2,BCMB LAB,5
761,30,2,BCMB LAB,30
762,30,1,BCMB HW,5
763,30,6,BCMB PRESENTATION,10
764,30,3,BCMB EXAM,40
765,30,6,BCMB PRESENTATION,25
766,30,2,BCMB LAB,25
767,30,3,BCMB EXAM,15
768,30,3,BCMB EXAM,20
769,30,5,BCMB PROJECT,10
770,30,1,BCMB HW,20
771,30,6,BCMB PRESENTATION,20
772,30,3,BCMB EXAM,25
773,30,6,BCMB PRESENTATION,40
774,30,1,BCMB HW,20
775,30,5,BCMB PROJECT,5
776,30,2,BCMB LAB,20
777,30,5,BCMB PROJECT,40
778,30,5,BCMB PROJECT,35
779,30,5,BCMB PROJECT,5
780,30,4,Final,150
781,31,5,ART PROJECT,5
782,31,1,ART HW,25
783,31,6,ART PRESENTATION,10
784,31,6,ART PRESENTATION,25
785,31,2,ART LAB,5
786,31,1,ART HW,15
787,31,5,ART PROJECT,15
788,31,5,ART PROJECT,35
789,31,1,ART HW,10
790,31,3,ART EXAM,10
791,31,3,ART EXAM,35
792,31,3,ART EXAM,10
793,31,1,ART HW,15
794,31,5,ART PROJECT,5
795,31,2,ART LAB,10
796,31,3,ART EXAM,10
797,31,2,ART LAB,35
798,31,2,ART LAB,25
799,31,6,ART PRESENTATION,20
800,31,3,ART EXAM,5
801,31,2,ART LAB,35
802,31,3,ART EXAM,10
803,31,5,ART PROJECT,20
804,31,6,ART PRESENTATION,20
805,31,3,ART EXAM,35
806,31,4,Final,150
807,32,6,CHEM PRESENTATION,20
808,32,5,CHEM PROJECT,5
809,32,6,CHEM PRESENTATION,40
810,32,2,CHEM LAB,35
811,32,5,CHEM PROJECT,15
812,32,2,CHEM LAB,40
813,32,6,CHEM PRESENTATION,20
814,32,5,CHEM PROJECT,25
815,32,6,CHEM PRESENTATION,20
816,32,6,CHEM PRESENTATION,5
817,32,5,CHEM PROJECT,25
818,32,2,CHEM LAB,40
819,32,5,CHEM PROJECT,10
820,32,2,CHEM LAB,40
821,32,5,CHEM PROJECT,25
822,32,1,CHEM HW,10
823,32,1,CHEM HW,25
824,32,5,CHEM PROJECT,25
825,32,1,CHEM HW,15
826,32,3,CHEM EXAM,10
827,32,3,CHEM EXAM,20
828,32,2,CHEM LAB,20
829,32,1,CHEM HW,40
830,32,3,CHEM EXAM,30
831,32,5,CHEM PROJECT,25
832,32,4,Final,150
833,33,5,CHN PROJECT,10
834,33,1,CHN HW,20
835,33,1,CHN HW,30
836,33,6,CHN PRESENTATION,30
837,33,6,CHN PRESENTATION,35
838,33,2,CHN LAB,35
839,33,5,CHN PROJECT,35
840,33,1,CHN HW,20
841,33,6,CHN PRESENTATION,35
842,33,1,CHN HW,35
843,33,3,CHN EXAM,5
844,33,5,CHN PROJECT,15
845,33,3,CHN EXAM,20
846,33,6,CHN PRESENTATION,15
847,33,5,CHN PROJECT,30
848,33,2,CHN LAB,10
849,33,3,CHN EXAM,10
850,33,5,CHN PROJECT,30
851,33,5,CHN PROJECT,5
852,33,2,CHN LAB,5
853,33,6,CHN PRESENTATION,25
854,33,2,CHN LAB,20
855,33,6,CHN PRESENTATION,25
856,33,6,CHN PRESENTATION,25
857,33,5,CHN PROJECT,15
858,33,4,Final,150
